,ticker,timestamp,close
0,HNXINDEX,2023-01-03 00:00,212.56
1,HNXINDEX,2023-01-04 00:00,213.06
2,HNXINDEX,2023-01-05 00:00,213.11
3,HNXINDEX,2023-01-06 00:00,210.65
4,HNXINDEX,2023-01-09 00:00,209.67
5,HNXINDEX,2023-01-10 00:00,210.63
6,HNXINDEX,2023-01-11 00:00,211.67
7,HNXINDEX,2023-01-12 00:00,211.94
8,HNXINDEX,2023-01-13 00:00,211.26
9,HNXINDEX,2023-01-16 00:00,210.88
10,HNXINDEX,2023-01-17 00:00,215.15
11,HNXINDEX,2023-01-18 00:00,217.73
12,HNXINDEX,2023-01-19 00:00,219.87
13,HNXINDEX,2023-01-27 00:00,220.76
14,HNXINDEX,2023-01-30 00:00,220.78
15,HNXINDEX,2023-01-31 00:00,222.43
16,HNXINDEX,2023-02-01 00:00,216.01
17,HNXINDEX,2023-02-02 00:00,215.31
18,HNXINDEX,2023-02-03 00:00,215.28
19,HNXINDEX,2023-02-06 00:00,214.47
20,HNXINDEX,2023-02-07 00:00,210.0
21,HNXINDEX,2023-02-08 00:00,210.62
22,HNXINDEX,2023-02-09 00:00,210.91
23,HNXINDEX,2023-02-10 00:00,208.5
24,HNXINDEX,2023-02-13 00:00,204.49
25,HNXINDEX,2023-02-14 00:00,204.86
26,HNXINDEX,2023-02-15 00:00,207.97
27,HNXINDEX,2023-02-16 00:00,210.84
28,HNXINDEX,2023-02-17 00:00,209.95
29,HNXINDEX,2023-02-20 00:00,215.83
30,HNXINDEX,2023-02-21 00:00,214.08
31,HNXINDEX,2023-02-22 00:00,209.96
32,HNXINDEX,2023-02-23 00:00,209.31
33,HNXINDEX,2023-02-24 00:00,207.32
34,HNXINDEX,2023-02-27 00:00,203.27
35,HNXINDEX,2023-02-28 00:00,202.38
36,HNXINDEX,2023-03-01 00:00,206.83
37,HNXINDEX,2023-03-02 00:00,206.14
38,HNXINDEX,2023-03-03 00:00,204.89
39,HNXINDEX,2023-03-06 00:00,206.56
40,HNXINDEX,2023-03-07 00:00,207.5
41,HNXINDEX,2023-03-08 00:00,208.68
42,HNXINDEX,2023-03-09 00:00,209.03
43,HNXINDEX,2023-03-10 00:00,207.86
44,HNXINDEX,2023-03-13 00:00,205.85
45,HNXINDEX,2023-03-14 00:00,202.55
46,HNXINDEX,2023-03-15 00:00,207.01
47,HNXINDEX,2023-03-16 00:00,204.19
48,HNXINDEX,2023-03-17 00:00,204.47
49,HNXINDEX,2023-03-20 00:00,201.62
50,HNXINDEX,2023-03-21 00:00,203.11
51,HNXINDEX,2023-03-22 00:00,203.96
52,HNXINDEX,2023-03-23 00:00,203.32
53,HNXINDEX,2023-03-24 00:00,205.72
54,HNXINDEX,2023-03-27 00:00,206.67
55,HNXINDEX,2023-03-28 00:00,205.76
56,HNXINDEX,2023-03-29 00:00,205.59
57,HNXINDEX,2023-03-30 00:00,205.95
58,HNXINDEX,2023-03-31 00:00,207.5
59,HNXINDEX,2023-04-03 00:00,210.48
60,HNXINDEX,2023-04-04 00:00,210.73
61,HNXINDEX,2023-04-05 00:00,212.58
62,HNXINDEX,2023-04-06 00:00,211.43
63,HNXINDEX,2023-04-07 00:00,211.6
64,HNXINDEX,2023-04-10 00:00,212.0
65,HNXINDEX,2023-04-11 00:00,212.34
66,HNXINDEX,2023-04-12 00:00,211.94
67,HNXINDEX,2023-04-13 00:00,209.84
68,HNXINDEX,2023-04-14 00:00,207.25
69,HNXINDEX,2023-04-17 00:00,206.63
70,HNXINDEX,2023-04-18 00:00,208.25
71,HNXINDEX,2023-04-19 00:00,205.85
72,HNXINDEX,2023-04-20 00:00,206.61
73,HNXINDEX,2023-04-21 00:00,206.92
74,HNXINDEX,2023-04-24 00:00,206.76
75,HNXINDEX,2023-04-25 00:00,204.69
76,HNXINDEX,2023-04-26 00:00,205.84
77,HNXINDEX,2023-04-27 00:00,205.86
78,HNXINDEX,2023-04-28 00:00,207.48
79,HNXINDEX,2023-05-04 00:00,208.15
80,HNXINDEX,2023-05-05 00:00,207.8
81,HNXINDEX,2023-05-08 00:00,210.92
82,HNXINDEX,2023-05-09 00:00,211.95
83,HNXINDEX,2023-05-10 00:00,213.89
84,HNXINDEX,2023-05-11 00:00,214.41
85,HNXINDEX,2023-05-12 00:00,215.1
86,HNXINDEX,2023-05-15 00:00,214.33
87,HNXINDEX,2023-05-16 00:00,214.62
88,HNXINDEX,2023-05-17 00:00,212.86
89,HNXINDEX,2023-05-18 00:00,213.01
90,HNXINDEX,2023-05-19 00:00,213.91
91,HNXINDEX,2023-05-22 00:00,215.9
92,HNXINDEX,2023-05-23 00:00,215.79
93,HNXINDEX,2023-05-24 00:00,215.96
94,HNXINDEX,2023-05-25 00:00,216.78
95,HNXINDEX,2023-05-26 00:00,217.64
96,HNXINDEX,2023-05-29 00:00,220.31
97,HNXINDEX,2023-05-30 00:00,221.33
98,HNXINDEX,2023-05-31 00:00,222.81
99,HNXINDEX,2023-06-01 00:00,223.97
100,HNXINDEX,2023-06-02 00:00,226.03
101,HNXINDEX,2023-06-05 00:00,226.56
102,HNXINDEX,2023-06-06 00:00,228.72
103,HNXINDEX,2023-06-07 00:00,230.33
104,HNXINDEX,2023-06-08 00:00,226.78
